cnt,p512,p1024
793,6,12
794,6,11
795,6,12
796,6,11
797,6,12
798,6,11
799,6,12
800,6,11
801,6,12
802,6,11
803,6,12
804,6,11
805,6,11
806,6,12
807,6,11
808,6,12
809,6,11
810,6,12
811,6,11
812,6,12
813,6,11
814,6,12
815,6,11
816,6,12
817,6,11
818,6,12
819,6,11
820,6,12
821,5,11
822,6,12
823,6,11
824,6,12
825,6,11
826,6,12
827,6,11
828,6,11
829,6,12
830,6,11
831,6,12
832,6,11
833,6,12
834,6,11
835,6,12
836,6,11
837,6,12
838,6,11
839,6,12
840,6,11
841,7,12
842,6,11
843,6,12
844,6,11
845,6,12
846,5,11
847,6,12
848,6,11
849,6,12
850,6,11
851,6,12
852,6,11
853,6,11
854,7,12
855,6,11
856,6,12
857,6,11
858,6,12
859,6,11
860,6,12
861,6,11
862,6,12
863,6,11
864,6,12
865,6,11
866,6,12
867,6,11
868,6,12
869,6,11
870,6,12
871,6,11
872,6,12
873,6,11
874,6,11
875,6,12
876,6,11
877,6,12
878,6,11
879,6,12
880,6,11
881,6,12
882,6,11
883,6,12
884,6,11
885,6,12
886,6,11
887,6,12
888,6,11
889,6,12
890,6,11
891,6,12
892,5,11
893,6,11
894,6,12
895,6,11
896,6,12
897,6,11
898,6,12
899,6,11
900,6,12
901,6,11
902,6,12
903,6,11
904,6,12
905,6,11
906,6,12
907,6,11
908,6,12
909,6,11
910,6,12
911,6,11
912,6,11
913,6,12
914,6,11
915,6,12
916,6,11
917,6,12
918,6,11
919,6,12
920,6,11
921,6,12
922,6,11
923,6,12
924,6,11
925,6,12
926,6,11
927,6,12
928,6,11
929,6,12
930,6,11
931,6,12
932,6,11
933,6,12
934,6,11
935,5,11
936,6,12
937,6,11
938,6,12
939,6,11
940,6,12
941,6,11
942,6,12
943,6,11
944,6,12
945,6,11
946,6,12
947,6,11
948,6,12
949,6,11
950,6,12
951,6,11
952,6,12
953,6,11
954,6,11
955,6,12
956,6,11
957,6,12
958,6,11
959,6,12
960,6,11
961,6,12
962,6,11
963,6,12
964,6,11
965,6,12
966,6,11
967,6,12
968,6,11
969,6,12
970,6,11
971,6,12
972,6,11
973,6,12
974,5,12
975,6,11
976,6,11
977,6,12
978,6,11
979,6,12
980,6,11
981,6,12
982,6,11
983,6,12
984,6,11
985,6,12
986,6,11
987,6,12
988,6,11
989,6,12
990,6,11
991,6,12
992,6,11
993,6,12
994,6,11
995,6,12
996,6,11
997,6,11
998,6,12
999,6,11
1000,6,12
1001,6,11
1002,6,12
1003,6,11
1004,6,12
1005,6,11
1006,6,12
1007,6,11
1008,6,12
1009,6,11
1010,6,12
1011,6,11
1012,5,12
1013,6,11
1014,6,12
1015,6,11
1016,6,11
1017,6,12
1018,6,11
1019,6,12
1020,6,11
1021,6,12
1022,6,11
1023,6,12
1024,6,11
1025,6,12
1026,6,11
1027,6,12
1028,6,11
1029,6,12
1030,6,11
1031,6,12
1032,6,11
1033,6,12
1034,6,11
1035,6,11
1036,6,12
1037,6,11
1038,6,12
1039,6,11
1040,6,12
1041,6,11
1042,6,12
1043,6,11
1044,6,12
1045,6,11
1046,6,12
1047,6,11
1048,6,12
1049,6,11
1050,6,12
1051,6,11
1052,6,12
1053,6,11
1054,6,12
1055,6,14
1056,6,11
1057,6,12
1058,6,11
1059,6,12
1060,6,11
1061,6,11
1062,6,12
1063,6,11
1064,6,12
1065,6,11
1066,6,12
1067,6,11
1068,6,12
1069,6,11
1070,6,12
1071,6,11
1072,6,12
1073,6,11
1074,6,12
1075,5,11
1076,6,12
1077,6,11
1078,6,12
1079,6,11
1080,6,11
1081,6,12
1082,6,11
1083,6,12
1084,6,11
1085,6,12
1086,6,11
1087,6,12
1088,6,11
1089,6,12
1090,6,11
1091,6,12
1092,6,11
1093,6,12
1094,6,11
1095,6,12
1096,6,11
1097,6,12
1098,6,11
1099,6,12
1100,6,11
1101,6,11
1102,6,12
1103,6,11
1104,6,12
1105,6,11
1106,6,12
1107,6,11
1108,6,12
1109,6,11
1110,6,12
1111,6,11
1112,6,12
1113,5,11
1114,6,12
1115,6,11
1116,6,12
1117,6,11
1118,14,12
1119,6,11
1120,6,11
1121,6,12
1122,6,11
1123,6,12
1124,6,11
1125,6,12
1126,6,11
1127,6,12
1128,6,11
1129,6,12
1130,6,11
1131,6,12
1132,6,11
1133,6,12
1134,6,11
1135,6,12
1136,6,11
1137,6,12
1138,6,11
1139,6,12
1140,6,11
1141,6,11
1142,6,12
1143,6,11
1144,6,12
1145,6,11
1146,6,12
1147,6,11
1148,6,12
1149,6,11
1150,6,12
1151,5,11
1152,6,12
1153,7,11
1154,6,12
1155,6,11
1156,6,12
1157,5,11
1158,6,12
1159,6,11
1160,6,11
1161,6,12
1162,6,11
1163,6,12
1164,6,11
1165,6,12
1166,6,11
1167,6,12
1168,6,11
1169,6,12
1170,6,11
1171,6,12
1172,6,11
1173,6,12
1174,6,11
1175,6,12
1176,6,11
1177,6,12
1178,6,11
1179,6,11
1180,6,12
1181,6,11
1182,6,12
1183,6,11
1184,6,12
1185,6,11
1186,6,12
1187,6,11
1188,6,12
1189,6,11
1190,6,12
1191,6,11
1192,6,12
1193,6,11
1194,6,12
1195,5,11
1196,6,12
1197,6,11
1198,6,11
1199,6,12
1200,6,11
1201,6,12
1202,6,11
1203,6,12
1204,6,11
1205,6,12
1206,6,11
1207,6,12
1208,6,11
1209,6,12
1210,6,11
1211,6,12
1212,6,11
1213,6,12
1214,6,11
1215,6,12
1216,6,11
1217,6,12
1218,6,11
1219,6,12
1220,6,11
1221,6,11
1222,6,12
1223,6,11
1224,6,12
1225,6,11
1226,6,12
1227,6,11
1228,6,12
1229,6,11
1230,6,12
1231,6,11
1232,6,12
1233,5,11
1234,6,12
1235,6,11
1236,6,12
1237,6,11
1238,6,12
1239,6,11
1240,6,11
1241,6,12
1242,6,11
1243,6,12
1244,6,11
1245,6,12
1246,6,12
1247,6,11
1248,6,12
1249,6,11
1250,6,12
1251,6,11
1252,6,12
1253,6,11
1254,6,12
1255,6,11
1256,6,12
1257,6,11
1258,6,12
1259,6,11
1260,6,12
1261,6,11
1262,6,11
1263,6,12
1264,6,11
1265,6,12
1266,6,11
1267,6,12
1268,6,11
1269,6,12
1270,6,11
1271,5,12
1272,6,11
1273,6,12
1274,6,11
1275,6,12
1276,6,11
1277,6,12
1278,6,11
1279,6,12
1280,6,11
1281,6,12
1282,6,11
1283,6,11
1284,6,12
1285,6,11
1286,6,12
1287,6,11
1288,6,12
1289,6,11
1290,6,12
1291,6,11
1292,6,12
1293,6,11
1294,6,12
1295,6,11
1296,6,11
1297,6,12
1298,6,12
1299,6,11
1300,6,12
1301,6,11
1302,6,11
1303,6,12
1304,6,11
1305,6,12
1306,6,11
1307,6,12
1308,6,11
1309,6,12
1310,6,11
1311,6,12
1312,6,11
1313,6,12
1314,6,11
1315,6,12
1316,6,11
1317,6,12
1318,6,11
1319,6,12
1320,6,11
1321,6,12
1322,6,11
1323,6,11
1324,6,12
1325,6,11
1326,6,12
1327,6,11
1328,6,12
1329,6,11
1330,6,12
1331,6,11
1332,6,12
1333,6,11
1334,5,12
1335,6,11
1336,6,12
1337,6,11
1338,6,12
1339,6,11
1340,6,12
1341,6,11
1342,6,11
1343,6,12
1344,6,11
1345,6,12
1346,6,11
1347,6,12
1348,6,11
1349,6,12
1350,6,11
1351,6,12
1352,6,11
1353,6,12
1354,6,11
1355,6,12
1356,6,11
1357,6,12
1358,6,11
1359,6,12
1360,6,11
1361,6,12
1362,6,11
1363,6,11
1364,6,12
1365,6,11
1366,6,12
1367,6,11
1368,6,12
1369,6,11
1370,6,12
1371,6,11
1372,6,12
1373,5,11
1374,6,12
1375,6,11
1376,6,11
1377,7,12
1378,5,12
1379,6,11
1380,6,12
1381,6,11
1382,6,11
1383,6,12
1384,6,11
1385,6,12
1386,6,11
1387,6,12
1388,6,11
1389,6,12
1390,6,11
1391,6,12
1392,6,11
1393,6,12
1394,6,11
1395,6,12
1396,6,11
1397,6,12
1398,6,11
1399,6,12
1400,6,11
1401,6,12
1402,6,11
1403,6,11
1404,6,12
1405,6,11
1406,6,12
1407,6,11
1408,6,12
1409,6,11
1410,6,12
1411,6,11
1412,6,12
1413,6,11
1414,6,12
1415,6,11
1416,6,12
1417,5,11
1418,6,12
1419,6,11
1420,6,12
1421,6,11
1422,6,11
1423,6,12
1424,6,11
1425,6,12
1426,6,11
1427,6,12
1428,6,11
1429,6,12
1430,6,11
1431,6,12
1432,6,11
1433,6,12
1434,6,11
1435,6,12
1436,6,11
1437,6,12
1438,6,12
1439,6,11
1440,6,11
1441,6,12
1442,6,12
1443,6,11
1444,6,12
1445,6,11
1446,6,11
1447,6,12
1448,6,11
1449,6,12
1450,6,11
1451,6,12
1452,6,11
1453,6,12
1454,6,11
1455,5,12
1456,6,11
1457,6,12
1458,6,11
1459,6,12
1460,6,11
1461,6,12
1462,6,11
1463,6,12
1464,6,11
1465,6,12
1466,6,11
1467,6,11
1468,6,12
1469,6,11
1470,6,12
1471,6,11
1472,6,12
1473,6,11
1474,6,12
1475,6,11
1476,6,12
1477,6,11
1478,6,12
1479,6,11
1480,6,12
1481,6,11
1482,6,12
1483,6,11
1484,6,12
1485,6,11
1486,6,11
1487,6,12
1488,6,11
1489,6,12
1490,6,11
1491,6,12
1492,6,11
1493,5,12
1494,6,11
1495,6,12
1496,6,11
1497,6,12
1498,6,11
1499,6,12
